rawfile,maps\mp\mp_overgrown.gsc
rawfile,maps\mp\mp_strike.gsc
rawfile,maps\mp\mp_showdown.gsc
rawfile,maps\mp\mp_killhouse.gsc
rawfile,maps\mp\mp_creek.gsc
rawfile,maps\mp\mp_convoy.gsc
rawfile,maps\mp\mp_countdown.gsc
rawfile,maps\mp\mp_farm.gsc
rawfile,maps\mp\mp_bloc.gsc

rawfile,maps\mp\gametypes\_persistence.gsc
rawfile,maps\mp\gametypes\_class.gsc
rawfile,maps\mp\gametypes\_gameobjects.gsc
rawfile,maps\mp\gametypes\_globallogic.gsc
rawfile,maps\mp\gametypes\_healthoverlay.gsc
rawfile,maps\mp\gametypes\_hud.gsc
rawfile,maps\mp\gametypes\_hud_message.gsc
rawfile,maps\mp\gametypes\_killcam.gsc
rawfile,maps\mp\gametypes\_menus.gsc
rawfile,maps\mp\gametypes\_missions.gsc
rawfile,maps\mp\gametypes\_promod.gsc
rawfile,maps\mp\gametypes\_quickmessages.gsc
rawfile,maps\mp\gametypes\_rank.gsc
rawfile,maps\mp\gametypes\_scoreboard.gsc
rawfile,maps\mp\gametypes\_spawnlogic.gsc
rawfile,maps\mp\gametypes\_spectating.gsc
rawfile,maps\mp\gametypes\_teams.gsc
rawfile,maps\mp\gametypes\_weapons.gsc

rawfile,maps\createfx\mp_backlot_fx.gsc
rawfile,maps\createfx\mp_bloc_fx.gsc
rawfile,maps\createfx\mp_bog_fx.gsc
rawfile,maps\createfx\mp_broadcast_fx.gsc
rawfile,maps\createfx\mp_carentan_fx.gsc
rawfile,maps\createfx\mp_cargoship_fx.gsc
rawfile,maps\createfx\mp_citystreets_fx.gsc
rawfile,maps\createfx\mp_convoy_fx.gsc
rawfile,maps\createfx\mp_countdown_fx.gsc
rawfile,maps\createfx\mp_crash_fx.gsc
rawfile,maps\createfx\mp_crash_snow_fx.gsc
rawfile,maps\createfx\mp_creek_fx.gsc
rawfile,maps\createfx\mp_crossfire_fx.gsc
rawfile,maps\createfx\mp_farm_fx.gsc
rawfile,maps\createfx\mp_killhouse_fx.gsc
rawfile,maps\createfx\mp_overgrown_fx.gsc
rawfile,maps\createfx\mp_pipeline_fx.gsc
rawfile,maps\createfx\mp_shipment_fx.gsc
rawfile,maps\createfx\mp_showdown_fx.gsc
rawfile,maps\createfx\mp_strike_fx.gsc
rawfile,maps\createfx\mp_vacant_fx.gsc

rawfile,maps\mp\gametypes\dm.gsc
rawfile,maps\mp\gametypes\dom.gsc
rawfile,maps\mp\gametypes\koth.gsc
rawfile,maps\mp\gametypes\sab.gsc
rawfile,maps\mp\gametypes\sd.gsc
rawfile,maps\mp\gametypes\war.gsc
rawfile,maps\mp\gametypes\_gametypes.txt
rawfile,maps\mp\gametypes\kc.txt
rawfile,maps\mp\gametypes\kc.gsc

material,sles_logo_red
material,sles_killcam_logo
material,sles_killcam_logo_yellow
material,sles_main_background
material,killcam_hud_rec
material,killcam_hud_fhd
material,killcam_hud_battery
material,first_blood
material,profile

material,sles_notify_clan
material,sles_notify_facebook
material,sles_notify_new
material,sles_notify_screenshots
material,sles_notify_warn
material,sles_notify_instagram
material,sles_notify_music
material,sles_notify_teamspeak
material,sles_notify_youtube
material,sles_notify_donates

material,loadscreen_mp_backlot
material,loadscreen_mp_broadcast
material,loadscreen_mp_citystreets
material,loadscreen_mp_crash
material,loadscreen_mp_crossfire
material,loadscreen_mp_strike
material,loadscreen_mp_vacant
material,loadscreen_mp_killhouse

material,sles_fb
material,sles_yt
material,sles_tw
material,damage_feedback
material,hit_icon_1
material,hit_icon_2
material,hit_icon_3
material,hud_menu_nm

material,sles_hud_medals_assists
material,sles_hud_medals_deaths
material,sles_hud_medals_defuses
material,sles_hud_medals_headshots
material,sles_hud_medals_kills
material,sles_hud_medals_knife_killer
material,sles_hud_medals_nade_killer
material,sles_hud_medals_plants
material,sles_hud_medals_score
material,sles_hud_medals_suicides

material,killcard
material,killcard_yk
material,killcard_ct
material,killcard_gl
material,killcard_in
material,killcard_jk
material,killcard_mw
material,killcard_ns
material,killcard_pg
material,killcard_sl
material,sles_killcam_lol
material,killcam1
material,killcam2
material,killcam3
material,killcam4
material,hud_menu_music

xmodel,viewmodel_ak47_mp_brock
xmodel,viewmodel_ak47_mp_bshdwl
xmodel,viewmodel_ak47_mp_bwmrpt
xmodel,viewmodel_ak47_mp_cmdtgr
xmodel,viewmodel_ak47_mp_stagger
xmodel,viewmodel_ak74u_mp_brock
xmodel,viewmodel_ak74u_mp_bshdwl
xmodel,viewmodel_ak74u_mp_bwmrpt
xmodel,viewmodel_ak74u_mp_cmdtgr
xmodel,viewmodel_ak74u_mp_stagger
xmodel,viewmodel_benelli_m4_mp_brock
xmodel,viewmodel_benelli_m4_mp_bshdwl
xmodel,viewmodel_benelli_m4_mp_bwmrpt
xmodel,viewmodel_benelli_m4_mp_cmdtgr
xmodel,viewmodel_benelli_m4_mp_stagger
xmodel,viewmodel_m40a3_mp_brock
xmodel,viewmodel_m40a3_mp_bshdwl
xmodel,viewmodel_m40a3_mp_bwmrpt
xmodel,viewmodel_m40a3_mp_cmdtgr
xmodel,viewmodel_m40a3_mp_stagger
xmodel,viewmodel_remington700_mp_brock
xmodel,viewmodel_remington700_mp_bshdwl
xmodel,viewmodel_remington700_mp_bwmrpt
xmodel,viewmodel_remington700_mp_cmdtgr
xmodel,viewmodel_remington700_mp_stagger
xmodel,viewmodel_winchester1200_mp_brock
xmodel,viewmodel_winchester1200_mp_bshdwl
xmodel,viewmodel_winchester1200_mp_bwmrpt
xmodel,viewmodel_winchester1200_mp_cmdtgr
xmodel,viewmodel_winchester1200_mp_stagger
xmodel,viewmodel_mp5_mp_brock
xmodel,viewmodel_mp5_mp_bshdwl
xmodel,viewmodel_mp5_mp_bwmrpt
xmodel,viewmodel_mp5_mp_cmdtgr
xmodel,viewmodel_mp5_mp_stagger

/////FLAGS/////
//material,FlagId_ad
material,ad
material,ae
material,af
material,ag
material,ai
material,al
material,am
material,an
material,ao
material,aq
material,ar
material,as
material,at
material,au
material,aw
material,ax
material,az
material,ba
material,bb
material,bd
material,be
material,bf
material,bg
material,bh
material,bi
material,bj
material,bl
material,bm
material,bn
material,bo
material,br
material,bs
material,bt
material,bv
material,bw
material,by
material,bz
material,ca
material,cc
material,cd
material,cf
material,cg
material,ch
material,ci
material,ck
material,cl
material,cm
material,cn
material,co
material,cr
material,cu
material,cv
material,cw
material,cx
material,cy
material,cz
material,de
material,dj
material,dk
material,dm
material,do
material,dz
material,ec
material,ee
material,eg
material,eh
material,en
material,er
material,es
material,et
material,eu
material,fi
material,fj
material,fk
material,fm
material,fo
material,fr
material,ga
material,gb
material,gd
material,ge
material,gf
material,gg
material,gh
material,gi
material,gl
material,gm
material,gn
material,gp
material,gg
material,gr
material,gs
material,gt
material,gu
material,gw
material,gy
material,hk
material,hm
material,hn
material,hr
material,ht
material,hu
material,id
material,ie
material,il
material,im
material,in
material,io
material,iq
material,ir
material,is
material,it
material,je
material,jm
material,jo
material,jp
material,kg
material,kh
material,ki
material,km
material,kn
material,kp
material,kr
material,kw
material,ky
material,kz
material,la
material,lb
material,lc
material,li
material,lk
material,lr
material,ls
material,lt
material,lu
material,lv
material,ly
material,ma
material,mc
material,md
material,me
material,mf
material,mg
material,mh
material,mk
material,ml
material,mm
material,mn
material,mo
material,mp
material,mq
material,mr
material,ms
material,mt
material,mu
material,mv
material,mw
material,mx
material,my
material,mz
material,na
material,nc
material,nd
material,ne
material,nf
material,ng
material,ni
material,nl
material,no
material,np
material,nr
material,nu
material,nz
material,om
material,pa
material,pe
material,pf
material,pg
material,ph
material,pk
material,pl
material,pm
material,pn
material,pr
material,ps
material,pt
material,pw
material,py
material,qa
material,re
material,ro
material,rs
material,ru
material,rw
material,sa
material,sb
material,sc
material,sd
material,se
material,sg
material,sh
material,si
material,sj
material,sk
material,sl
material,sm
material,sn
material,so
material,sr
material,ss
material,st
material,sv
material,sx
material,sy
material,sz
material,tc
material,td
material,tf
material,tg
material,th
material,tj
material,tk
material,tl
material,tm
material,tn
material,to
material,tr
material,tt
material,tv
material,tw
material,tz
material,ua
material,ug
material,um
material,us
material,uy
material,uz
material,va
material,vc
material,ve
material,vg
material,vi
material,vn
material,vu
material,wa
material,wf
material,ws
material,yc
material,ye
material,yt
material,za
material,zm
material,zw
